"","Date","CPI"
"175",200207,68.1980321495053
"176",200208,68.3942670077852
"177",200209,68.5804150275554
"178",200210,68.7225477520105
"179",200211,68.7078759869054
"180",200212,68.9609639349674
"181",200301,68.518060025859
"182",200302,68.7638120913684
"183",200303,69.0077301862397
"184",200304,69.2342255600488
"185",200305,69.2580671783445
"186",200306,69.1480289400567
"187",200307,69.0911758502746
"188",200308,69.3451807836557
"189",200309,69.5606723336359
"190",200310,69.6532878508615
"191",200311,69.6230273353324
"192",200312,69.8366849146745
"193",200401,69.4946493906633
"194",200402,69.6477859389471
"195",200403,69.7715789570209
"196",200404,70.0191649931685
"197",200405,70.2750038971876
"198",200406,70.2419924257013
"199",200407,70.0622633031645
"200",200408,70.2429094110203
"201",200409,70.3126002952693
"202",200410,70.4959973590823
"203",200411,70.6362961128992
"204",200412,71.0049242111634
"205",200501,70.6216243477942
"206",200502,70.7986025143737
"207",200503,71.1048756109415
"208",200504,71.38088819198
"209",200505,71.620221360256
"210",200506,71.6559837876996
"211",200507,71.7018330536528
"212",200508,71.9365812953335
"213",200509,72.042951592345
"214",200510,72.1511558599947
"215",200511,72.1474879187184
"216",200512,72.366647409975
"217",200601,71.9961853410727
"218",200602,72.2391864506249
"219",200603,72.3923229989088
"220",200604,72.8297249961028
"221",200605,73.2249456686198
"222",200606,73.4422711892383
"223",200607,73.4000898645613
"224",200608,73.720117740915
"225",200609,73.7806387719733
"226",200610,73.8970959074945
"227",200611,74.0951647364126
"228",200612,74.5270648216922
"229",200701,73.9502810560003
"230",200702,74.2602220938443
"231",200703,74.6114274710462
"232",200704,74.8461757127268
"233",200705,75.0543313801546
"234",200706,75.2184717522673
"235",200707,74.7608960780538
"236",200708,75.0259048352636
"237",200709,75.0781729984503
"238",200710,75.4440501407572
"239",200711,75.6457869109516
"240",200712,76.0795209668693
"241",200801,75.5660091881929
"242",200802,76.1070305264413
"243",200803,76.4481490651335
"244",200804,77.0689481261405
"245",200805,77.5622862277975
"246",200806,78.0923037422171
"247",200807,78.076714991793
"248",200808,78.5608832402593
"249",200809,78.9909493549008
"250",200810,78.8020503791734
"251",200811,78.7158537591813
"252",200812,78.400410809423
"253",200901,77.8318799116026
"254",200902,78.5058641211154
"255",200903,78.6397439776989
"256",200904,78.8268089827882
"257",200905,79.2651279653013
"258",200906,79.4925403244294
"259",200907,79.4641137795384
"260",200908,79.8208210686547
"261",200909,79.853832540141
"262",200910,79.9932143086389
"263",200911,80.2178757118099
"264",200912,80.6690324887899
"265",201001,80.5369866028445
"266",201002,80.8340898462216
"267",201003,81.3008353736257
"268",201004,81.7675809010298
"269",201005,81.9537289208
"270",201006,82.0756879682356
"271",201007,81.8913739191036
"272",201008,82.3122701805544
"273",201009,82.3131871658735
"274",201010,82.5240937892584
"275",201011,82.8322008564643
"276",201012,83.6565706583038
"277",201101,83.7317634544671
"278",201102,84.350728544836
"279",201103,84.5836428158785
"280",201104,85.4291032800565
"281",201105,85.6033304906788
"282",201106,85.5235527679202
"283",201107,85.5198848266439
"284",201108,86.0223927814916
"285",201109,86.5753349288878
"286",201110,86.6358559599461
"287",201111,86.7779886844012
"288",201112,87.1677074450038
"289",201201,86.7257205212145
"290",201202,87.2484021530815
"291",201203,87.5106599543341
"292",201204,88.0296736449249
"293",201205,87.9774054817382
"294",201206,87.6179472366647
"295",201207,87.7096457685712
"296",201208,88.1534666629987
"297",201209,88.481747407224
"298",201210,88.9484929346281
"299",201211,89.0887916884451
"300",201212,89.5014350820243
"301",201301,89.0796218352544
"302",201302,89.6765792779658
"303",201303,89.9883542864479
"304",201304,90.1607475264321
"305",201305,90.3523974581167
"306",201306,90.1754192915371
"307",201307,90.1350719374983
"308",201308,90.5247906981009
"309",201309,90.8457355597737
"310",201310,90.8970867376413
"311",201311,90.9456869595518
"312",201312,91.3216509403684
"313",201401,90.7622898957388
"314",201402,91.2226165259094
"315",201403,91.4335231492944
"316",201404,91.7590529375625
"317",201405,91.7021998477804
"318",201406,91.8846799262744
"319",201407,91.5719879324732
"320",201408,91.9268612509514
"321",201409,91.9598727224377
"322",201410,92.0689939754065
"323",201411,91.8287438218114
"324",201412,91.8214079392589
"325",201501,91.0181287997579
"326",201502,91.2510430708004
"327",201503,91.4243532961037
"328",201504,91.6480977139556
"329",201505,91.8039852181967
"330",201506,91.8480005135118
"331",201507,91.7058677890567
"332",201508,91.9341971335039
"333",201509,91.8452495575546
"334",201510,91.9672086049902
"335",201511,91.9305291922276
"336",201512,92.00663897371
"337",201601,91.2849715276058
"338",201602,91.5105499160959
"339",201603,91.8470835281927
"340",201604,91.9112725005273
"341",201605,92.0854997111496
"342",201606,92.2707307456008
"343",201607,92.2221305236903
"344",201608,92.5219847230246
"345",201609,92.7420611996002
"346",201610,92.8034992159776
"347",201611,93.0015680448956
"348",201612,93.4408040127278
"349",201701,92.9419639991564
"350",201702,93.613197252712
"351",201703,93.9744894684236
"352",201704,94.402721612427
"353",201705,94.7328363272904
"354",201706,94.7099116943138
"355",201707,94.6466397072983
"356",201708,95.1693213391654
"357",201709,95.4865982595619
"358",201710,95.5883836299781
"359",201711,95.8772340054836
"360",201712,96.2183525441758
"361",201801,95.7204295159234
"362",201802,96.1486616599268
"363",201803,96.2843754871485
"364",201804,96.6511696147745
"365",201805,97.0262166102721
"366",201806,97.0271335955911
"367",201807,96.9886202121904
"368",201808,97.6937819225514
"369",201809,97.7964842782867
"370",201810,97.8744280304072
"371",201811,98.0917535510256
"372",201812,98.2430561286714
"373",201901,97.4892941963999
"374",201902,97.9459528852943
"375",201903,98.1210970812357
"376",201904,98.6978808469276
"377",201905,98.9867312224331
"378",201906,98.9729764426472
"379",201907,98.9876482077522
"380",201908,99.3782839536739
"381",201909,99.4736504268567
"382",201910,99.3076760841059
"383",201911,99.5378393991912
"384",201912,99.5222506487671
"385",202001,99.2141435815613
"386",202002,99.6203680779071
"387",202003,99.6157831513118
"388",202004,99.4553107204754
"389",202005,99.4617296177088
"390",202006,99.5699338853585
"391",202007,100.017422721062
"392",202008,99.5965264596114
"393",202009,100.002750955957
"394",202010,100
"395",202011,99.8514483783115
"396",202012,100.10820426765
"397",202101,99.9092184534126
"398",202102,100.033011471486
"399",202103,100.327363758906
"400",202104,100.972921423528
"401",202105,101.565293939644
"402",202106,102.073303806406
"403",202107,102.057715055982
"404",202108,102.780299487405
"405",202109,103.082904642697
"406",202110,104.206211658551
"407",202111,104.973728370609
"408",202112,105.500077943752
"409",202201,105.359779189935
"410",202202,106.211658551347
"411",202203,107.373478950602
"412",202204,110.071249759291
"413",202205,110.790166249438
"414",202206,111.680558994251
"415",202207,112.366464012911
"416",202208,112.924908072222
"417",202209,113.489771028766
"418",202210,115.722630280689
"419",202211,116.176538013626
"420",202212,116.607521113587
"421",202301,115.950042639817
