,REGION.name,ETH.group,year,MB.0,M0.1,M1.2,M2.3,M3.4,M4.5,M5.6,M6.7,M7.8,M8.9,M9.10,M10.11,M11.12,M12.13,M13.14,M14.15,M15.16,M16.17,M17.18,M18.19,M19.20,M20.21,M21.22,M22.23,M23.24,M24.25,M25.26,M26.27,M27.28,M28.29,M29.30,M30.31,M31.32,M32.33,M33.34,M34.35,M35.36,M36.37,M37.38,M38.39,M39.40,M40.41,M41.42,M42.43,M43.44,M44.45,M45.46,M46.47,M47.48,M48.49,M49.50,M50.51,M51.52,M52.53,M53.54,M54.55,M55.56,M56.57,M57.58,M58.59,M59.60,M60.61,M61.62,M62.63,M63.64,M64.65,M65.66,M66.67,M67.68,M68.69,M69.70,M70.71,M71.72,M72.73,M73.74,M74.75,M75.76,M76.77,M77.78,M78.79,M79.80,M80.81,M81.82,M82.83,M83.84,M84.85,M85.86,M86.87,M87.88,M88.89,M89.90,M90.91,M91.92,M92.93,M93.94,M94.95,M95.96,M96.97,M97.98,M98.99,M99.100,M100.101p,FB.0,F0.1,F1.2,F2.3,F3.4,F4.5,F5.6,F6.7,F7.8,F8.9,F9.10,F10.11,F11.12,F12.13,F13.14,F14.15,F15.16,F16.17,F17.18,F18.19,F19.20,F20.21,F21.22,F22.23,F23.24,F24.25,F25.26,F26.27,F27.28,F28.29,F29.30,F30.31,F31.32,F32.33,F33.34,F34.35,F35.36,F36.37,F37.38,F38.39,F39.40,F40.41,F41.42,F42.43,F43.44,F44.45,F45.46,F46.47,F47.48,F48.49,F49.50,F50.51,F51.52,F52.53,F53.54,F54.55,F55.56,F56.57,F57.58,F58.59,F59.60,F60.61,F61.62,F62.63,F63.64,F64.65,F65.66,F66.67,F67.68,F68.69,F69.70,F70.71,F71.72,F72.73,F73.74,F74.75,F75.76,F76.77,F77.78,F78.79,F79.80,F80.81,F81.82,F82.83,F83.84,F84.85,F85.86,F86.87,F87.88,F88.89,F89.90,F90.91,F91.92,F92.93,F93.94,F94.95,F95.96,F96.97,F97.98,F98.99,F99.100,F100.101p
2731,North West,OAS,2042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5676236559306287e-06,2.7694684588107773e-05,0.0003597696290360316,0.0010687274274306657,0.002675541674759558,0.005808829457050902,0.01118146763183917,0.019414627072786857,0.03134784622311902,0.04652396942382784,0.06431484743452896,0.08363848469953704,0.10261734779737626,0.11782730822136267,0.13016341743591434,0.13874313419870343,0.14309214778068965,0.1454752519302059,0.1398084057784818,0.13104821357893423,0.11988675895831034,0.10706558930443745,0.09749786951769354,0.08494585121808446,0.07262255527936079,0.06088588993961118,0.0499889044141204,0.042490192325168506,0.035213647478374785,0.028812371716459596,0.02326613870579831,0.01852590426633402,0.015045543411264226,0.01213110139808364,0.009715873978573384,0.0077328900875216254,0.006785334006822624,0.005349502829161206,0.0041954303959764495,0.0032114093262511105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2732,North West,OAS,2043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5676236559306287e-06,2.7694684588107773e-05,0.0003597696290360316,0.0010687274274306657,0.002675541674759558,0.005808829457050902,0.01118146763183917,0.019414627072786857,0.03134784622311902,0.04652396942382784,0.06431484743452896,0.08363848469953704,0.10261734779737626,0.11782730822136267,0.13016341743591434,0.13874313419870343,0.14309214778068965,0.1454752519302059,0.1398084057784818,0.13104821357893423,0.11988675895831034,0.10706558930443745,0.09749786951769354,0.08494585121808446,0.07262255527936079,0.06088588993961118,0.0499889044141204,0.042490192325168506,0.035213647478374785,0.028812371716459596,0.02326613870579831,0.01852590426633402,0.015045543411264226,0.01213110139808364,0.009715873978573384,0.0077328900875216254,0.006785334006822624,0.005349502829161206,0.0041954303959764495,0.0032114093262511105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2733,North West,OAS,2044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5676236559306287e-06,2.7694684588107773e-05,0.0003597696290360316,0.0010687274274306657,0.002675541674759558,0.005808829457050902,0.01118146763183917,0.019414627072786857,0.03134784622311902,0.04652396942382784,0.06431484743452896,0.08363848469953704,0.10261734779737626,0.11782730822136267,0.13016341743591434,0.13874313419870343,0.14309214778068965,0.1454752519302059,0.1398084057784818,0.13104821357893423,0.11988675895831034,0.10706558930443745,0.09749786951769354,0.08494585121808446,0.07262255527936079,0.06088588993961118,0.0499889044141204,0.042490192325168506,0.035213647478374785,0.028812371716459596,0.02326613870579831,0.01852590426633402,0.015045543411264226,0.01213110139808364,0.009715873978573384,0.0077328900875216254,0.006785334006822624,0.005349502829161206,0.0041954303959764495,0.0032114093262511105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2734,North West,OAS,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5676236559306287e-06,2.7694684588107773e-05,0.0003597696290360316,0.0010687274274306657,0.002675541674759558,0.005808829457050902,0.01118146763183917,0.019414627072786857,0.03134784622311902,0.04652396942382784,0.06431484743452896,0.08363848469953704,0.10261734779737626,0.11782730822136267,0.13016341743591434,0.13874313419870343,0.14309214778068965,0.1454752519302059,0.1398084057784818,0.13104821357893423,0.11988675895831034,0.10706558930443745,0.09749786951769354,0.08494585121808446,0.07262255527936079,0.06088588993961118,0.0499889044141204,0.042490192325168506,0.035213647478374785,0.028812371716459596,0.02326613870579831,0.01852590426633402,0.015045543411264226,0.01213110139808364,0.009715873978573384,0.0077328900875216254,0.006785334006822624,0.005349502829161206,0.0041954303959764495,0.0032114093262511105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2735,North West,OAS,2046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5676236559306287e-06,2.7694684588107773e-05,0.0003597696290360316,0.0010687274274306657,0.002675541674759558,0.005808829457050902,0.01118146763183917,0.019414627072786857,0.03134784622311902,0.04652396942382784,0.06431484743452896,0.08363848469953704,0.10261734779737626,0.11782730822136267,0.13016341743591434,0.13874313419870343,0.14309214778068965,0.1454752519302059,0.1398084057784818,0.13104821357893423,0.11988675895831034,0.10706558930443745,0.09749786951769354,0.08494585121808446,0.07262255527936079,0.06088588993961118,0.0499889044141204,0.042490192325168506,0.035213647478374785,0.028812371716459596,0.02326613870579831,0.01852590426633402,0.015045543411264226,0.01213110139808364,0.009715873978573384,0.0077328900875216254,0.006785334006822624,0.005349502829161206,0.0041954303959764495,0.0032114093262511105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2736,North West,OAS,2047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5676236559306287e-06,2.7694684588107773e-05,0.0003597696290360316,0.0010687274274306657,0.002675541674759558,0.005808829457050902,0.01118146763183917,0.019414627072786857,0.03134784622311902,0.04652396942382784,0.06431484743452896,0.08363848469953704,0.10261734779737626,0.11782730822136267,0.13016341743591434,0.13874313419870343,0.14309214778068965,0.1454752519302059,0.1398084057784818,0.13104821357893423,0.11988675895831034,0.10706558930443745,0.09749786951769354,0.08494585121808446,0.07262255527936079,0.06088588993961118,0.0499889044141204,0.042490192325168506,0.035213647478374785,0.028812371716459596,0.02326613870579831,0.01852590426633402,0.015045543411264226,0.01213110139808364,0.009715873978573384,0.0077328900875216254,0.006785334006822624,0.005349502829161206,0.0041954303959764495,0.0032114093262511105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2737,North West,OAS,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5676236559306287e-06,2.7694684588107773e-05,0.0003597696290360316,0.0010687274274306657,0.002675541674759558,0.005808829457050902,0.01118146763183917,0.019414627072786857,0.03134784622311902,0.04652396942382784,0.06431484743452896,0.08363848469953704,0.10261734779737626,0.11782730822136267,0.13016341743591434,0.13874313419870343,0.14309214778068965,0.1454752519302059,0.1398084057784818,0.13104821357893423,0.11988675895831034,0.10706558930443745,0.09749786951769354,0.08494585121808446,0.07262255527936079,0.06088588993961118,0.0499889044141204,0.042490192325168506,0.035213647478374785,0.028812371716459596,0.02326613870579831,0.01852590426633402,0.015045543411264226,0.01213110139808364,0.009715873978573384,0.0077328900875216254,0.006785334006822624,0.005349502829161206,0.0041954303959764495,0.0032114093262511105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2738,North West,OAS,2049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5676236559306287e-06,2.7694684588107773e-05,0.0003597696290360316,0.0010687274274306657,0.002675541674759558,0.005808829457050902,0.01118146763183917,0.019414627072786857,0.03134784622311902,0.04652396942382784,0.06431484743452896,0.08363848469953704,0.10261734779737626,0.11782730822136267,0.13016341743591434,0.13874313419870343,0.14309214778068965,0.1454752519302059,0.1398084057784818,0.13104821357893423,0.11988675895831034,0.10706558930443745,0.09749786951769354,0.08494585121808446,0.07262255527936079,0.06088588993961118,0.0499889044141204,0.042490192325168506,0.035213647478374785,0.028812371716459596,0.02326613870579831,0.01852590426633402,0.015045543411264226,0.01213110139808364,0.009715873978573384,0.0077328900875216254,0.006785334006822624,0.005349502829161206,0.0041954303959764495,0.0032114093262511105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2739,North West,OAS,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5676236559306287e-06,2.7694684588107773e-05,0.0003597696290360316,0.0010687274274306657,0.002675541674759558,0.005808829457050902,0.01118146763183917,0.019414627072786857,0.03134784622311902,0.04652396942382784,0.06431484743452896,0.08363848469953704,0.10261734779737626,0.11782730822136267,0.13016341743591434,0.13874313419870343,0.14309214778068965,0.1454752519302059,0.1398084057784818,0.13104821357893423,0.11988675895831034,0.10706558930443745,0.09749786951769354,0.08494585121808446,0.07262255527936079,0.06088588993961118,0.0499889044141204,0.042490192325168506,0.035213647478374785,0.028812371716459596,0.02326613870579831,0.01852590426633402,0.015045543411264226,0.01213110139808364,0.009715873978573384,0.0077328900875216254,0.006785334006822624,0.005349502829161206,0.0041954303959764495,0.0032114093262511105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2740,North West,OAS,2051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5676236559306287e-06,2.7694684588107773e-05,0.0003597696290360316,0.0010687274274306657,0.002675541674759558,0.005808829457050902,0.01118146763183917,0.019414627072786857,0.03134784622311902,0.04652396942382784,0.06431484743452896,0.08363848469953704,0.10261734779737626,0.11782730822136267,0.13016341743591434,0.13874313419870343,0.14309214778068965,0.1454752519302059,0.1398084057784818,0.13104821357893423,0.11988675895831034,0.10706558930443745,0.09749786951769354,0.08494585121808446,0.07262255527936079,0.06088588993961118,0.0499889044141204,0.042490192325168506,0.035213647478374785,0.028812371716459596,0.02326613870579831,0.01852590426633402,0.015045543411264226,0.01213110139808364,0.009715873978573384,0.0077328900875216254,0.006785334006822624,0.005349502829161206,0.0041954303959764495,0.0032114093262511105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2741,North West,OAS,2052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5676236559306287e-06,2.7694684588107773e-05,0.0003597696290360316,0.0010687274274306657,0.002675541674759558,0.005808829457050902,0.01118146763183917,0.019414627072786857,0.03134784622311902,0.04652396942382784,0.06431484743452896,0.08363848469953704,0.10261734779737626,0.11782730822136267,0.13016341743591434,0.13874313419870343,0.14309214778068965,0.1454752519302059,0.1398084057784818,0.13104821357893423,0.11988675895831034,0.10706558930443745,0.09749786951769354,0.08494585121808446,0.07262255527936079,0.06088588993961118,0.0499889044141204,0.042490192325168506,0.035213647478374785,0.028812371716459596,0.02326613870579831,0.01852590426633402,0.015045543411264226,0.01213110139808364,0.009715873978573384,0.0077328900875216254,0.006785334006822624,0.005349502829161206,0.0041954303959764495,0.0032114093262511105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2742,North West,OAS,2053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5676236559306287e-06,2.7694684588107773e-05,0.0003597696290360316,0.0010687274274306657,0.002675541674759558,0.005808829457050902,0.01118146763183917,0.019414627072786857,0.03134784622311902,0.04652396942382784,0.06431484743452896,0.08363848469953704,0.10261734779737626,0.11782730822136267,0.13016341743591434,0.13874313419870343,0.14309214778068965,0.1454752519302059,0.1398084057784818,0.13104821357893423,0.11988675895831034,0.10706558930443745,0.09749786951769354,0.08494585121808446,0.07262255527936079,0.06088588993961118,0.0499889044141204,0.042490192325168506,0.035213647478374785,0.028812371716459596,0.02326613870579831,0.01852590426633402,0.015045543411264226,0.01213110139808364,0.009715873978573384,0.0077328900875216254,0.006785334006822624,0.005349502829161206,0.0041954303959764495,0.0032114093262511105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
